# pipes:  9
0 geometry_built, time used:  20.227863550186157
0 number of points:  7560
0 solver built, time used:  5.91429328918457 n omegas:  2

/home/haiyang/pkg/fmm2d/python/fmm2dpy/fmm2d.py:894: ComplexWarning: Casting complex values to real discards the imaginary part
  out.pottarg,out.gradtarg,out.ier = lfmm.cfmm2d_t_d_g(eps,sources,dipstr,targets)
1 geometry_built, time used:  12.75729489326477
1 number of points:  2988
1 solver built, time used:  1.497110366821289 n omegas:  1

2 geometry_built, time used:  42.32786417007446
2 number of points:  11880
        Residual norm: 0.019872739161368724 at iteration 100, time: 0.1063255508740743 mins
        Residual norm: 0.00021775960988256805 at iteration 100, time: 0.12070835034052531 mins
2 solver built, time used:  26.414215326309204 n omegas:  2

3 geometry_built, time used:  36.51159691810608
3 number of points:  14172
        Residual norm: 0.06095078234386141 at iteration 100, time: 0.0936612884203593 mins
        Residual norm: 0.05346347874580145 at iteration 200, time: 0.18821685314178466 mins
        Residual norm: 0.06988034239889271 at iteration 100, time: 0.08942594130833943 mins
        Residual norm: 0.04346239507572759 at iteration 200, time: 0.1848464886347453 mins
        Residual norm: 0.05947772652388507 at iteration 100, time: 0.1371107816696167 mins
        Residual norm: 0.02208929974158154 at iteration 200, time: 0.23076114654541016 mins
        Residual norm: 0.06953651714742923 at iteration 100, time: 0.09039692083994548 mins
        Residual norm: 0.048037760563978016 at iteration 200, time: 0.18400346040725707 mins
3 solver built, time used:  67.26585984230042 n omegas:  4

4 geometry_built, time used:  39.47984862327576
4 number of points:  17208
        Residual norm: 0.11885822582194326 at iteration 100, time: 0.12328226963678995 mins
        Residual norm: 0.05420311181177025 at iteration 200, time: 0.24235990047454833 mins
        Residual norm: 4.988761486259503e-11 at iteration 300, time: 0.369311261177063 mins
        Residual norm: 3.459275172637481e-11 at iteration 400, time: 0.4982052723566691 mins
        Residual norm: 2.7175601610285504e-11 at iteration 500, time: 0.6408373514811198 mins
        Residual norm: 2.0768044551463244e-11 at iteration 600, time: 0.7661265095074972 mins
        Residual norm: 1.6291580227138698e-11 at iteration 700, time: 0.8875728686650594 mins
        Residual norm: 3.591359551671559e-12 at iteration 800, time: 1.0058637142181397 mins
        Residual norm: 3.387701979231887e-13 at iteration 900, time: 1.1262109359105428 mins
        Residual norm: 4.858861569569465e-12 at iteration 1000, time: 1.2456021825472514 mins
        Residual norm: 1.1014441743596705e-12 at iteration 1100, time: 1.3665090084075928 mins
        Residual norm: 3.323783953069089e-11 at iteration 1200, time: 1.4996384739875794 mins
        Residual norm: 2.078105117842007e-11 at iteration 1300, time: 1.6171176115671793 mins
        Residual norm: 8.644969138633212e-12 at iteration 1400, time: 1.7466460784276328 mins
        Residual norm: 1.5286156253748397e-19 at iteration 1500, time: 1.9017701824506124 mins
        Residual norm: 1.328315133037555e-19 at iteration 1600, time: 2.0596303423245748 mins
        Residual norm: 0.13181052420857467 at iteration 100, time: 0.1199551502863566 mins
        Residual norm: 0.012222171877895297 at iteration 200, time: 0.24521679083506268 mins
        Residual norm: 1.0172027537256152e-10 at iteration 300, time: 0.44049827655156454 mins
        Residual norm: 4.431553528919859e-11 at iteration 400, time: 0.5820414423942566 mins
        Residual norm: 2.7392967454665823e-11 at iteration 500, time: 0.7261816740036011 mins
        Residual norm: 3.168971018124848e-11 at iteration 600, time: 0.847828992207845 mins
